Modified:,2025,,,,,,,,,,,,,,
Count,218,900,54,445,185,45,74,,47,87,13,936,408,875,875
5,,Craving to become,,bhava-taṇhā,,,,,Becoming,,,            Craving to become,bhava-taṇhā,,
5,,Craving not to become,,vibhava-taṇhā,,,,,,Becoming,,            Craving not to become,vibhava-taṇhā,Craving not to become,Craving not to become [vibhava-taṇhā]
4,,Noble Truth of the Cessation of Suffering,,dukkha-nirodha ariya-saccaṃ,Cessation of Suffering,dukkha-nirodho,,,,Progress of insight,,         Noble Truth of the Cessation of Suffering,dukkha-nirodho,Cessation of Suffering,Cessation of Suffering [dukkha-nirodho]
5,,Dispassion,,virāga,,,Fading away,,,,,            Dispassion,virāga,Dispassion,Dispassion [virāga]
5,,Cessation,,nirodha,,,Non-arising,,,,,            Cessation,nirodha,Cessation,Cessation [nirodha]
5,,Relinquishment,,paṭinissagga,,,,,,Release,,            Relinquishment,paṭinissagga,Relinquishment,Relinquishment [paṭinissagga]
5,,Release,,vossagga,,,Relinquishment,,,Relinquishment,,            Release,vossagga,Release,Release [vossagga]
5,,Liberation,,vimutti,,,Freedom,,,,,            Liberation,vimutti,Liberation,Liberation [vimutti]
4,,Noble Truth of the Path to the Cessation of Suffering,,dukkha-nirodha-gāminī paṭipadā ariya-sacca,Path to the Cessation of Suffering,dukkha-nirodha-gāminī paṭipadā,,,Eightfold Path,,,         Noble Truth of the Path to the Cessation of Suffering,dukkha-nirodha-gāminī paṭipadā,,
,,,,,,,,,,,,,,,
2,,Questions,,pañhā,,,,,,,,   Questions,pañhā,Questions,Questions [pañhā]
2,,Dhamma discussion,,dhammasākacchā,,,,,,,,   Dhamma discussion,dhammasākacchā,Dhamma discussion,Dhamma discussion [dhammasākacchā]
2,,Mentoring,,,,,,,,,,   Mentoring,,Mentoring,Mentoring
2,,Personal presence,,,,,,,,,,   Personal presence,,Personal presence,Personal presence
2,,Admonishment/feedback,,,,,,Feedback,,,,   Admonishment/feedback,,Admonishment/feedback,Admonishment/feedback
2,,Fierce/direct teaching,,,,,,,,,,   Fierce/direct teaching,,Fierce/direct teaching,Fierce/direct teaching
2,,Stories,,,,,,,,,,   Stories,,Stories,Stories
2,,Similes,,opammā,,,,,,,,   Similes,opammā,Similes,Similes [opammā]
2,,Symbolism,,,,,,,,,,   Symbolism,,Symbolism,Symbolism
2,,Dhamma books,,,,,,,,Learning,,   Dhamma books,,Dhamma books,Dhamma books
3,,Free distribution,,,,,,,,,,      Free distribution,,Free distribution,Free distribution
2,,Dhamma recordings,,,,,,,,,,   Dhamma recordings,,Dhamma recordings,Dhamma recordings
2,,Dhamma online,,,,,,,,,,   Dhamma online,,Dhamma online,Dhamma online
,,,,,,,,,,,,,,,
1,,Teachers,,,,,,,,,,Teachers,,Teachers,Teachers
,,,,,,,,,,,,,,,
2,,Monastic teachers,,,,,,,,,,   Monastic teachers,,Monastic teachers,Monastic teachers
3,P,Thai Forest Tradition,,,,,,,,,,      Thai Forest Tradition,,Thai Forest Tradition,Thai Forest Tradition
4,,Ajahn Sao Kantasīlo,,,Ajahn Sao,,,,,,,         Ajahn Sao Kantasīlo,,Ajahn Sao,Ajahn Sao
4,,Ajahn Mun Bhūridatto,,,Ajahn Mun,,,,,,,         Ajahn Mun Bhūridatto,,Ajahn Mun,Ajahn Mun
4,,Ajahn Chah Subhaddo,,,Ajahn Chah,,,,,,,         Ajahn Chah Subhaddo,,Ajahn Chah,Ajahn Chah
4,P,Ajahn Chah lineage,,,,,,,,,,         Ajahn Chah lineage,,Ajahn Chah lineage,Ajahn Chah lineage
5,PS,Thai Ajahn Chah lineage,,,,,,,,,,            Thai Ajahn Chah lineage,,Thai Ajahn Chah lineage,Thai Ajahn Chah lineage
6,,Ajahn Jun Indavīro,,,Ajahn Jun,,,,,,,               Ajahn Jun Indavīro,,Ajahn Jun,Ajahn Jun
6,,Ajahn Sinuan,,,,,,,,,,               Ajahn Sinuan,,Ajahn Sinuan,Ajahn Sinuan
6,,Ajahn Liem Ṭhitadhammo,,,Ajahn Liem,,,,,,,               Ajahn Liem Ṭhitadhammo,,Ajahn Liem,Ajahn Liem
6,,Ajahn Boon Choo Ṭhitaguṇo,,,Ajahn Boon Choo,,,,,,,               Ajahn Boon Choo Ṭhitaguṇo,,Ajahn Boon Choo,Ajahn Boon Choo
6,,Ajahn Mahā Amorn Khemacitto,,,Ajahn Mahā Amorn,,,,,,,               Ajahn Mahā Amorn Khemacitto,,Ajahn Mahā Amorn,Ajahn Mahā Amorn
,,,,,,,,,,,,,,,
6,,Ajahn Anek Yasadinno,,,Ajahn Anek,,,,,,,               Ajahn Anek Yasadinno,,Ajahn Anek,Ajahn Anek
6,,Ajahn Koon Aggadhammo,,,Ajahn Koon,,,,,,,               Ajahn Koon Aggadhammo,,Ajahn Koon,Ajahn Koon
6,,Ajahn Toon Cattasallo,,,Ajahn Toon,,,,,,,               Ajahn Toon Cattasallo,,Ajahn Toon,Ajahn Toon
6,,Ajahn Gunha Sukhagāmo,,,Ajahn Gunha,,,,,,,               Ajahn Gunha Sukhagāmo,,Ajahn Gunha,Ajahn Gunha
6,,Ajahn Bunjong,,,,,,,,,,               Ajahn Bunjong,,Ajahn Bunjong,Ajahn Bunjong
6,,Ajahn Mahā In,,,,,,,,,,               Ajahn Mahā In,,Ajahn Mahā In,Ajahn Mahā In
6,,Ajahn Somboon Cittapañño,,,Ajahn Somboon,,,,,,,               Ajahn Somboon Cittapañño,,Ajahn Somboon,Ajahn Somboon
6,,Ajahn Dtun Thiracitto,,,Ajahn Dtun,,,,,,,               Ajahn Dtun Thiracitto,,Ajahn Dtun,Ajahn Dtun
6,,Ajahn Anan Akiñcano,,,Ajahn Anan,,,,,,,               Ajahn Anan Akiñcano,,Ajahn Anan,Ajahn Anan
6,,Ajahn Piak Kantasīlo,,,Ajahn Piak,,,,,,,               Ajahn Piak Kantasīlo,,Ajahn Piak,Ajahn Piak
6,,Ajahn Mahā Adisak Dhammābhinando,,,Ajahn Mahā Adisak,,,,,,,               Ajahn Mahā Adisak Dhammābhinando,,Ajahn Mahā Adisak,Ajahn Mahā Adisak
6,,Ajahn Preecha Jutindharo,,,Ajahn Preecha,,,,,,,               Ajahn Preecha Jutindharo,,Ajahn Preecha,Ajahn Preecha
6,,Ajahn Jundee Kantasāro,,,Ajahn Jundee,,,,,,,               Ajahn Jundee Kantasāro,,Ajahn Jundee,Ajahn Jundee
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6,,Ajahn Mahā Suporn,,,,,,,,,,               Ajahn Mahā Suporn,,Ajahn Mahā Suporn,Ajahn Mahā Suporn
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6,,Mae Somchai,,,,,,,,,,               Mae Somchai,,Mae Somchai,Mae Somchai
,,,,,,,,,,,,,,,
5,PS,Western Ajahn Chah lineage,,,,,,,,,,            Western Ajahn Chah lineage,,Western Ajahn Chah lineage,Western Ajahn Chah lineage
6,,Ajahn Sumedho,,,,,,,,,,               Ajahn Sumedho,,Ajahn Sumedho,Ajahn Sumedho
6,,Ajahn Anando,,,,,,,,,,               Ajahn Anando,,Ajahn Anando,Ajahn Anando
6,,Ajahn Puriso,,,,,,,,,,               Ajahn Puriso,,Ajahn Puriso,Ajahn Puriso
6,,Ajahn Pasanno,,,,,,,,,,               Ajahn Pasanno,,Ajahn Pasanno,Ajahn Pasanno
6,,Ajahn Viradhammo,,,,,,,,,,               Ajahn Viradhammo,,Ajahn Viradhammo,Ajahn Viradhammo
6,,Ajahn Tiradhammo,,,,,,,,,,               Ajahn Tiradhammo,,Ajahn Tiradhammo,Ajahn Tiradhammo
6,,Ajahn Khemadhammo,,,,,,,,,,               Ajahn Khemadhammo,,Ajahn Khemadhammo,Ajahn Khemadhammo
6,,Ajahn Jāgaro,,,,,,,,,,               Ajahn Jāgaro,,Ajahn Jāgaro,Ajahn Jāgaro
6,,Ajahn Brahmavaṃso,,,,,,,,,,               Ajahn Brahmavaṃso,,Ajahn Brahmavaṃso,Ajahn Brahmavaṃso
6,,Ajahn Munindo,,,,,,,,,,               Ajahn Munindo,,Ajahn Munindo,Ajahn Munindo
6,,Ajahn Vajiro,,,,,,,,,,               Ajahn Vajiro,,Ajahn Vajiro,Ajahn Vajiro
6,,Ajahn Kalyāṇo,,,,,,,,,,               Ajahn Kalyāṇo,,Ajahn Kalyāṇo,Ajahn Kalyāṇo
,,,,,,,,,,,,,,,
6,,Ajahn Kusalo,,,,,,,,,,               Ajahn Kusalo,,Ajahn Kusalo,Ajahn Kusalo
,,,,,,,,,,,,,,,
6,,Ajahn Siripañño,,,,,,,,,,               Ajahn Siripañño,,Ajahn Siripañño,Ajahn Siripañño
6,,Ajahn Kevali,,,,,,,,,,               Ajahn Kevali,,Ajahn Kevali,Ajahn Kevali
6,,Ajahn Pavaro,,,,,,,,,,               Ajahn Pavaro,,Ajahn Pavaro,Ajahn Pavaro
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6,,Ajahn Sucitto,,,,,,,,,,               Ajahn Sucitto,,Ajahn Sucitto,Ajahn Sucitto
,,,,,,,,,,,,,,,
6,,Ajahn Ñāṇadhammo,,,,,,,,,,               Ajahn Ñāṇadhammo,,Ajahn Ñāṇadhammo,Ajahn Ñāṇadhammo
6,,Ajahn Soṇa,,,,,,,,,,               Ajahn Soṇa,,Ajahn Soṇa,Ajahn Soṇa
6,,Ajahn Gavesako,,,,,,,,,,               Ajahn Gavesako,,Ajahn Gavesako,Ajahn Gavesako
6,,Ajahn Amaro,,,,,,,,,,               Ajahn Amaro,,Ajahn Amaro,Ajahn Amaro
6,,Ajahn Jayasaro,,,,,,,,,,               Ajahn Jayasaro,,Ajahn Jayasaro,Ajahn Jayasaro
6,,Ajahn Visuddhi,,,,,,,,,,               Ajahn Visuddhi,,Ajahn Visuddhi,Ajahn Visuddhi
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6,,Ajahn Jayanto,,,,,,,,,,               Ajahn Jayanto,,Ajahn Jayanto,Ajahn Jayanto
6,,Ajahn Yatiko,,,,,,,,,,               Ajahn Yatiko,,Ajahn Yatiko,Ajahn Yatiko
6,,Ajahn Achalo,,,,,,,,,,               Ajahn Achalo,,Ajahn Achalo,Ajahn Achalo
6,,Ajahn Sudanto,,,,,,,,,,               Ajahn Sudanto,,Ajahn Sudanto,Ajahn Sudanto
6,,Ajahn Karuṇadhammo,,,,,,,,,,               Ajahn Karuṇadhammo,,Ajahn Karuṇadhammo,Ajahn Karuṇadhammo
6,,Ajahn Jotipālo,,,,,,,,,,               Ajahn Jotipālo,,Ajahn Jotipālo,Ajahn Jotipālo
6,,Ajahn Ñāṇiko,,,,,,,,,,               Ajahn Ñāṇiko,,Ajahn Ñāṇiko,Ajahn Ñāṇiko
6,,Ajahn Kassapo,,,,,,,,,,               Ajahn Kassapo,,Ajahn Kassapo,Ajahn Kassapo
6,,Ajahn Cunda,,,,,,,,,,               Ajahn Cunda,,Ajahn Cunda,Ajahn Cunda
6,,Ajahn Kaccāna,,,,,,,,,,               Ajahn Kaccāna,,Ajahn Kaccāna,Ajahn Kaccāna
6,,Ajahn Ṭhitapañño,,,,,,,,,,               Ajahn Ṭhitapañño,,Ajahn Ṭhitapañño,Ajahn Ṭhitapañño
6,,Ajahn Kovilo,,,,,,,,,,               Ajahn Kovilo,,Ajahn Kovilo,Ajahn Kovilo
6,,Ajahn Sudhīro,,,,,,,,,,               Ajahn Sudhīro,,Ajahn Sudhīro,Ajahn Sudhīro
6,,Ajahn Pesalo,,,,,,,,,,               Ajahn Pesalo,,Ajahn Pesalo,Ajahn Pesalo
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6,,Ajahn Sundarā,,,,,,,,,,               Ajahn Sundarā,,Ajahn Sundarā,Ajahn Sundarā
6,,Ajahn Jitindriyā,,,,,,,,,,               Ajahn Jitindriyā,,Ajahn Jitindriyā,Ajahn Jitindriyā
6,,Mae Chee Kumfah,,,,,,,,,,               Mae Chee Kumfah,,Mae Chee Kumfah,Mae Chee Kumfah
4,h,Other Thai Forest teachers,,,,,,,,,,         Other Thai Forest teachers,,Other Thai Forest teachers,Other Thai Forest teachers
5,.PSh,Thai teachers,,,,,,,,,,            Thai teachers,,,
6,,Ajahn Lee Dhammadharo,,,,,,,,,,               Ajahn Lee Dhammadharo,,Ajahn Lee Dhammadharo,Ajahn Lee Dhammadharo
6,,Ajahn Dee,,,,,,,,,,               Ajahn Dee,,Ajahn Dee,Ajahn Dee
6,,Ajahn Phut,,,,,,,,,,               Ajahn Phut,,Ajahn Phut,Ajahn Phut
6,,Ajahn Gi Dhammuttamo,,,Ajahn Gi,,,,,,,               Ajahn Gi Dhammuttamo,,Ajahn Gi,Ajahn Gi
6,,Ajahn Puth Thaniyo,,,Ajahn Puth,,,,,,,               Ajahn Puth Thaniyo,,Ajahn Puth,Ajahn Puth
6,,Ajahn Jia Cundo,,,Ajahn Jia,,,,,,,               Ajahn Jia Cundo,,Ajahn Jia,Ajahn Jia
6,,Ajahn Sanong Katapuñño,,,Ajahn Sanong,,,,,,,               Ajahn Sanong Katapuñño,,Ajahn Sanong,Ajahn Sanong
6,,Ajahn Sim Buddhacaro,,,Ajahn Sim,,,,,,,               Ajahn Sim Buddhacaro,,Ajahn Sim,Ajahn Sim
6,,Ajahn Chorp Ṭhānasamo,,,Ajahn Chorp,,,,,,,               Ajahn Chorp Ṭhānasamo,,Ajahn Chorp,Ajahn Chorp
6,,Ajahn Teean Cittasubho,,,Ajahn Teean,,,,,,,               Ajahn Teean Cittasubho,,Ajahn Teean,Ajahn Teean
6,,Ajahn Waen Suciṇṇo,,,Ajahn Waen,,,,,,,               Ajahn Waen Suciṇṇo,,Ajahn Waen,Ajahn Waen
6,,Ajahn Tongrat Kantasīlo,,,Ajahn Tongrat,,,,,,,               Ajahn Tongrat Kantasīlo,,Ajahn Tongrat,Ajahn Tongrat
6,,Ajahn Kinaree Candiyo,,,Ajahn Kinaree,,,,,,,               Ajahn Kinaree Candiyo,,Ajahn Kinaree,Ajahn Kinaree
6,,Ajahn Fun Ācāro,,,Ajahn Fun,,,,,,,               Ajahn Fun Ācāro,,Ajahn Fun,Ajahn Fun
6,,Ajahn Dune Atulo,,,Ajahn Dune,,,,,,,               Ajahn Dune Atulo,,Ajahn Dune,Ajahn Dune
6,,Ajahn Utane Kalyāno,,,Ajahn Utane,,,,,,,               Ajahn Utane Kalyāno,,Ajahn Utane,Ajahn Utane
6,,Ajahn Supah Kantasīlo,,,Ajahn Supah,,,,,,,               Ajahn Supah Kantasīlo,,Ajahn Supah,Ajahn Supah
6,,Ajahn Mahā Boowa Ñāṇasampanno,,,Ajahn Mahā Boowa,,,,,,,               Ajahn Mahā Boowa Ñāṇasampanno,,Ajahn Mahā Boowa,Ajahn Mahā Boowa
6,,Ajahn Baen Dhanākaro,,,Ajahn Baen,,,,,,,               Ajahn Baen Dhanākaro,,Ajahn Baen,Ajahn Baen
6,,Ajahn Jumnien,,,,,,,,,,               Ajahn Jumnien,,Ajahn Jumnien,Ajahn Jumnien
6,,Ajahn Plien Paññapatipo,,,Ajahn Plien,,,,,,,               Ajahn Plien Paññapatipo,,Ajahn Plien,Ajahn Plien
6,,Ajahn Tate Desaransi,,,Ajahn Tate,,,,,,,               Ajahn Tate Desaransi,,Ajahn Tate,Ajahn Tate
6,,Ajahn Khao Anālayo,,,Ajahn Khao,,,,,,,               Ajahn Khao Anālayo,,Ajahn Khao,Ajahn Khao
6,,Ajahn Mahā Chatchai,,,,,,,,,,               Ajahn Mahā Chatchai,,Ajahn Mahā Chatchai,Ajahn Mahā Chatchai
6,,Ajahn Buddhadāsa Indapañño,,,Ajahn Buddhadāsa,,,,,,,               Ajahn Buddhadāsa Indapañño,,Ajahn Buddhadāsa,Ajahn Buddhadāsa
6,,Ajahn Paññānanda Padumuttaro,,,Ajahn Paññānanda,,,,,,,               Ajahn Paññānanda Padumuttaro,,Ajahn Paññānanda,Ajahn Paññānanda
6,,Ajahn Samwong,,,,,,,,,,               Ajahn Samwong,,Ajahn Samwong,Ajahn Samwong
6,,Ajahn Suwat Suvaco,,,Ajahn Suwat,,,,,,,               Ajahn Suwat Suvaco,,Ajahn Suwat,Ajahn Suwat
6,,Ajahn Wanchai Vicitto,,,Ajahn Wanchai,,,,,,,               Ajahn Wanchai Vicitto,,Ajahn Wanchai,Ajahn Wanchai
6,,Ajahn Fuang Jotiko,,,Ajahn Fuang,,,,,,,               Ajahn Fuang Jotiko,,Ajahn Fuang,Ajahn Fuang
6,,Mae Chee Kaew,,,,,,,,,,               Mae Chee Kaew,,Mae Chee Kaew,Mae Chee Kaew
6,,Mae Chee Sansanee,,,,,,,,,,               Mae Chee Sansanee,,Mae Chee Sansanee,Mae Chee Sansanee
5,.PSh,Western teachers,,,,,,,,,,            Western teachers,,,
,,,,,,,,,,,,,,,
6,,Ajahn Khantipālo,,,,,,,,,,               Ajahn Khantipālo,,Ajahn Khantipālo,Ajahn Khantipālo
6,,Ajahn Paññāvaḍḍho,,,,,,,,,,               Ajahn Paññāvaḍḍho,,Ajahn Paññāvaḍḍho,Ajahn Paññāvaḍḍho
6,,Ajahn Piyadhammo,,,,,,,,,,               Ajahn Piyadhammo,,Ajahn Piyadhammo,Ajahn Piyadhammo
,,,,,,,,,,,,,,,
6,,Ajahn Ṭhānissaro,,,,,,,,,,               Ajahn Ṭhānissaro,,Ajahn Ṭhānissaro,Ajahn Ṭhānissaro
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3,PS,Other Thai monastics,,,,,,,,,,      Other Thai monastics,,Other Thai monastics,Other Thai monastics
4,,Ajahn Vajirayan Vajirañāno,,,Ajahn Vajirayan,,,King Mongut (Rama IV),,,,         Ajahn Vajirayan Vajirañāno,,Ajahn Vajirayan,Ajahn Vajirayan
4,,Somdet Phra Vajirañāṇavarorasa,,,Somdet Vajirañāṇavarorasa,,,,,,,         Somdet Phra Vajirañāṇavarorasa,,Somdet Vajirañāṇavarorasa,Somdet Vajirañāṇavarorasa
4,,Tan Chao Khun Upāli Guṇūpamājahn,,,Chao Khun Upāli,,,,,,,         Tan Chao Khun Upāli Guṇūpamājahn,,Chao Khun Upāli,Chao Khun Upāli
4,,Chao Khun Nor,,,,,,,,,,         Chao Khun Nor,,Chao Khun Nor,Chao Khun Nor
4,,Tan Chao Khun Prayoon Dhammacitto,,,Chao Khun Prayoon,,,,,,,         Tan Chao Khun Prayoon Dhammacitto,,Chao Khun Prayoon,Chao Khun Prayoon
4,,P. A. Payutto,,,,,,Somdet Phra Buddhaghosacariya,,,,         P. A. Payutto,,P. A. Payutto,P. A. Payutto
4,,Ajahn Mahā Prasert,,,,,,,,,,         Ajahn Mahā Prasert,,Ajahn Mahā Prasert,Ajahn Mahā Prasert
3,PS,Other Theravāda monastics,,,,,,,,,,      Other Theravāda monastics,,Other Theravāda monastics,Other Theravāda monastics
4,,Mahasi Sayadaw,,,,,,,,,,         Mahasi Sayadaw,,Mahasi Sayadaw,Mahasi Sayadaw
4,,Venerable Ñāṇatiloka,,,Ven. Ñāṇatiloka,,,,,,,         Venerable Ñāṇatiloka,,Ven. Ñāṇatiloka,Ven. Ñāṇatiloka
4,,Venerable Ñāṇamoli,,,Ven. Ñāṇamoli,,,,,,,         Venerable Ñāṇamoli,,Ven. Ñāṇamoli,Ven. Ñāṇamoli
4,,Pa Auk Sayadaw,,,,,,,,,,         Pa Auk Sayadaw,,Pa Auk Sayadaw,Pa Auk Sayadaw
4,,Preah Mahāghosānanda,,,,,,,,,,         Preah Mahāghosānanda,,Preah Mahāghosānanda,Preah Mahāghosānanda
4,,Bhante Gunaratana,,,,,,,,,,         Bhante Gunaratana,,Bhante Gunaratana,Bhante Gunaratana
4,,Bhikkhu Bodhi,,,,,,,,,,         Bhikkhu Bodhi,,Bhikkhu Bodhi,Bhikkhu Bodhi
4,,Venerable Analayo,,,Ven. Analayo,,,,,,,         Venerable Analayo,,Ven. Analayo,Ven. Analayo
4,,Ayya Tathālokā,,,,,,,,,,         Ayya Tathālokā,,Ayya Tathālokā,Ayya Tathālokā
4,,Dr. Hammalawa Saddhatissa,,,Dr. Saddhatissa,,,,,,,         Dr. Hammalawa Saddhatissa,,Dr. Saddhatissa,Dr. Saddhatissa
4,,Bhante Yogavacara Rahula,,,Bhante Rahula,,,,,,,         Bhante Yogavacara Rahula,,Bhante Rahula,Bhante Rahula
4,,Bhante Dharmawara,,,,,,,,,,         Bhante Dharmawara,,Bhante Dharmawara,Bhante Dharmawara
4,,Taungpulu Sayadaw,,,,,,,,,,         Taungpulu Sayadaw,,Taungpulu Sayadaw,Taungpulu Sayadaw
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3,PS,Mahāyāna monastics,,,,,,,,,,      Mahāyāna monastics,,Mahāyāna monastics,Mahāyāna monastics
4,,Dōgen,,,,,,,,,,         Dōgen,,Dōgen,Dōgen
4,,Master Hsu Yun,,,,,,,,,,         Master Hsu Yun,,Master Hsu Yun,Master Hsu Yun
4,,Master Hsuan Hua,,,,,,,,,,         Master Hsuan Hua,,Master Hsuan Hua,Master Hsuan Hua
4,,The Dalai Lama,,,Dalai Lama,,,,,,,         The Dalai Lama,,Dalai Lama,Dalai Lama
4,,Reverend Heng Sure,,,Rev. Heng Sure,,,,,,,         Reverend Heng Sure,,Rev. Heng Sure,Rev. Heng Sure
4,,Dharma Master Heng Shun,,,Heng Shun,,,,,,,         Dharma Master Heng Shun,,Heng Shun,Heng Shun
4,,Trulshik Rinpoche,,,,,,,,,,         Trulshik Rinpoche,,Trulshik Rinpoche,Trulshik Rinpoche
4,,Lama Zopa Rinpoche,,,Lama Zopa,,,,,,,         Lama Zopa Rinpoche,,Lama Zopa,Lama Zopa
4,,Harata Rōshi,,,,,,,,,,         Harata Rōshi,,Harata Rōshi,Harata Rōshi
4,,Dharma Master Heng Lyu,,,Heng Lyu,,,,,,,         Dharma Master Heng Lyu,,Heng Lyu,Heng Lyu
4,,Thubten Chodron,,,,,,,,,,         Thubten Chodron,,Thubten Chodron,Thubten Chodron
4,,Master Xuanzang,,,,,,,,,,         Master Xuanzang,,Master Xuanzang,Master Xuanzang
,,,,,,,,,,,,,,,
3,P,Christian monastics,,,,,,,,,,      Christian monastics,,Christian monastics,Christian monastics
4,,Father Boniface,,,,,,,,,,         Father Boniface,,Father Boniface,Father Boniface
4,,Father Damien,,,,,,,,,,         Father Damien,,Father Damien,Father Damien
,,,,,,,,,,,,,,,
2,PS,Lay teachers,,,,,,,,,,   Lay teachers,,Lay teachers,Lay teachers
3,,Mahatma Gandhi,,,,,,,,,,      Mahatma Gandhi,,Mahatma Gandhi,Mahatma Gandhi
3,,Upasikā Kee Nanayon,,,,,,,,,,      Upasikā Kee Nanayon,,Upasikā Kee Nanayon,Upasikā Kee Nanayon
3,,S. N. Goenka,,,,,,,,,,      S. N. Goenka,,S. N. Goenka,S. N. Goenka
,,,,,,,,,,,,,,,
3,,Krishnamurti,,,,,,,,,,      Krishnamurti,,Krishnamurti,Krishnamurti
,,,,,,,,,,,,,,,
3,,Maurice Walsh,,,,,,,,,,      Maurice Walsh,,Maurice Walsh,Maurice Walsh
3,,Dipa Ma,,,,,,,,,,      Dipa Ma,,Dipa Ma,Dipa Ma
3,,Ruth Denison,,,,,,,,,,      Ruth Denison,,Ruth Denison,Ruth Denison
3,,Ram Dass,,,,,,,,,,      Ram Dass,,Ram Dass,Ram Dass
3,,Jack Kornfield,,,,,,,,,,      Jack Kornfield,,Jack Kornfield,Jack Kornfield
3,,Paul Breiter,,,,,,,,,,      Paul Breiter,,Paul Breiter,Paul Breiter
3,,Joseph Kappel,,,,,,,,,,      Joseph Kappel,,Joseph Kappel,Joseph Kappel
3,,Larry Rosenberg,,,,,,,,,,      Larry Rosenberg,,Larry Rosenberg,Larry Rosenberg
3,,Rodney Smith,,,,,,,,,,      Rodney Smith,,Rodney Smith,Rodney Smith
3,,Joseph Goldstein,,,,,,,,,,      Joseph Goldstein,,Joseph Goldstein,Joseph Goldstein
3,,Stephen Levine,,,,,,,,,,      Stephen Levine,,Stephen Levine,Stephen Levine
,,,,,,,,,,,,,,,
3,,Kittisaro,,,,,,,,,,      Kittisaro,,Kittisaro,Kittisaro
3,,Ṭhānissarā,,,,,,,,,,      Ṭhānissarā,,Ṭhānissarā,Ṭhānissarā
3,,Debbie Stamp,,,,,,,,,,      Debbie Stamp,,Debbie Stamp,Debbie Stamp
3,,Nick Scott,,,,,,,,,,      Nick Scott,,Nick Scott,Nick Scott
2,PS,Lay supporters,,,,,,,,,,   Lay supporters,,Lay supporters,Lay supporters
3,,King Bhumibol Adulyadej (Rama IX),,,King Rama IX,,,,,,,      King Bhumibol Adulyadej (Rama IX),,King Rama IX,King Rama IX
3,,George Sharp,,,,,,,,,,      George Sharp,,George Sharp,George Sharp
,,,,,,,,,,,,,,,
3,*,Saṅghapāla Foundation,,,Saṅghapāla,,,,,,,      Saṅghapāla Foundation,,Saṅghapāla,Saṅghapāla
3,,Community of Abhayagiri Lay Ministers,,,CALM Group,,,,,,,      Community of Abhayagiri Lay Ministers,,CALM Group,CALM Group
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,,Monasteries,,,,,,,,,,Monasteries,,Monasteries,Monasteries
2,,Ajahn Chah monasteries,,,,,,,,,,   Ajahn Chah monasteries,,Ajahn Chah monasteries,Ajahn Chah monasteries
3,PS,Thai Ajahn Chah monasteries,,,,,,,,,,      Thai Ajahn Chah monasteries,,Thai Ajahn Chah monasteries,Thai Ajahn Chah monasteries
4,,Wat Nong Pah Pong,,,Wat Pah Pong,,,,,Ajahn Chah,,         Wat Nong Pah Pong,,Wat Pah Pong,Wat Pah Pong
4,,Wat Tam Saeng Pet,,,,,,,,,,         Wat Tam Saeng Pet,,Wat Tam Saeng Pet,Wat Tam Saeng Pet
4,,Wat Keuan,,,,,,,,,,         Wat Keuan,,Wat Keuan,Wat Keuan
4,,Wat Pah Nanachat,,,,,,,,,,         Wat Pah Nanachat,,Wat Pah Nanachat,Wat Pah Nanachat
4,,Wat Fah Krahm,,,,,,,,,,         Wat Fah Krahm,,Wat Fah Krahm,Wat Fah Krahm
4,,Wat Pah Supattaram,,,,,,,,,,         Wat Pah Supattaram,,Wat Pah Supattaram,Wat Pah Supattaram
4,,Wat Pahk Kut Wai,,,,,,,,,,         Wat Pahk Kut Wai,,Wat Pahk Kut Wai,Wat Pahk Kut Wai
4,,Wat Pah Boon Lorm,,,,,,,,,,         Wat Pah Boon Lorm,,Wat Pah Boon Lorm,Wat Pah Boon Lorm
4,,Wat Phu Din Dang,,,,,,,,,,         Wat Phu Din Dang,,Wat Phu Din Dang,Wat Phu Din Dang
4,,Dtao Dtum Monastery,,,Dtao Dum,,,,,,,         Dtao Dtum Monastery,,Dtao Dum,Dtao Dum
4,,Poo Jum Gom Monastery,,,Poo Jum Gom,,,,,,,         Poo Jum Gom Monastery,,Poo Jum Gom,Poo Jum Gom
4,,Anandagiri Monastery,,,Anandagiri,,,,,,,         Anandagiri Monastery,,Anandagiri,Anandagiri
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
